ts,A,B,C,D
2019-01-01 00:00:00+00:00,99.84734161435337,100.28056779657312,99.88454125567512,99.76970306914342
2019-01-02 00:00:00+00:00,100.24222236126262,100.62358463794733,99.61803131905177,99.6671287425338
2019-01-03 00:00:00+00:00,100.3377824091454,101.18727405068283,99.51038662475553,99.6322353741554
2019-01-04 00:00:00+00:00,100.72590047127098,101.51998463842096,100.05521341854994,99.56320052616113
2019-01-05 00:00:00+00:00,100.37976992543541,101.46532746018227,100.59973218067474,99.32796444862758
2019-01-06 00:00:00+00:00,100.39713659644974,101.76230150728618,100.54383889608523,99.11158797436536
2019-01-07 00:00:00+00:00,100.64961642836334,101.67055611382811,100.47941743845071,98.99459876046807
2019-01-08 00:00:00+00:00,100.88566630223576,101.75553473159881,100.68547423348414,98.6342273290364
2019-01-09 00:00:00+00:00,101.24468521197196,101.84145796679402,100.53649708726118,98.43775547690858
2019-01-10 00:00:00+00:00,101.12331687600685,101.75203941915535,100.24234425663813,98.11215745905582
2019-01-11 00:00:00+00:00,101.17180847560168,101.7616213558307,100.25845616634872,98.3328909464513
2019-01-12 00:00:00+00:00,100.42372959545864,101.79432860805342,100.21854576476102,98.43923615566518
2019-01-13 00:00:00+00:00,100.19275773215337,102.15791973240376,100.65306974635158,98.66709034070408
2019-01-14 00:00:00+00:00,100.26213573307163,102.29118788322033,100.96552577609751,98.76758247967781
2019-01-15 00:00:00+00:00,100.20800834932115,103.04486176952712,101.13620103217256,99.2019190161319
2019-01-16 00:00:00+00:00,100.43935892871166,103.60896546885677,101.31591513083217,99.40953425424065
2019-01-17 00:00:00+00:00,100.51990472388667,103.79393715690337,101.49502338101442,99.67916447764962
2019-01-18 00:00:00+00:00,100.594651196972,103.76136022911787,101.81035769690457,99.2272067717865
2019-01-19 00:00:00+00:00,100.35318791765533,103.84092854832662,101.52339540453359,98.77074749613168
2019-01-20 00:00:00+00:00,100.12576701745328,104.04492260463502,101.86207229317885,98.79492460839325
2019-01-21 00:00:00+00:00,100.18103139193057,104.23681567560938,101.32807587087117,98.81275096734213
2019-01-22 00:00:00+00:00,100.41031403170062,104.14502014555202,101.50554568017402,98.93034673815941
2019-01-23 00:00:00+00:00,100.57046640052936,104.14909401918781,101.90563372298553,99.1303462957979
2019-01-24 00:00:00+00:00,100.90009051668366,104.23886376490465,102.01895331497808,98.93666596598452
2019-01-25 00:00:00+00:00,101.2066357718673,105.11227618105995,102.02445155552954,98.8444884486264
2019-01-26 00:00:00+00:00,101.48635786068155,105.44933198775131,102.21661998264426,99.17895324253968
2019-01-27 00:00:00+00:00,101.53587117807649,105.16750337783377,102.34549108029535,99.21563517425784
2019-01-28 00:00:00+00:00,101.45772227647923,105.3145558586299,102.23422604217485,99.24683583162894
2019-01-29 00:00:00+00:00,101.51237367306412,104.87501430447533,102.03537781671837,99.0640361279494
2019-01-30 00:00:00+00:00,101.60561374006701,104.99105850858264,101.85115472605371,99.46525493591248
2019-01-31 00:00:00+00:00,101.23439302430954,104.90576586726394,101.92871244759368,99.19670751674326
2019-02-01 00:00:00+00:00,100.55076351241496,105.12917059105757,101.52030569092692,99.25775148523272
2019-02-02 00:00:00+00:00,100.77946231231624,105.61546705447505,101.79373485456047,99.01888568979663
2019-02-03 00:00:00+00:00,100.87380467467187,105.84306631871793,101.3500005930432,98.31962908414056
2019-02-04 00:00:00+00:00,100.8710759083319,105.90589791580867,101.38029161858331,98.31616770319755
2019-02-05 00:00:00+00:00,100.82521312372592,106.1076397057985,101.23848767963739,98.21568968667503
2019-02-06 00:00:00+00:00,100.9612403635042,106.52385528273386,101.14899107462676,98.56642039367495
2019-02-07 00:00:00+00:00,101.1956231472076,106.89841983617951,101.33738225382277,98.89863181079934
2019-02-08 00:00:00+00:00,101.0419470130312,106.80309890326726,101.29541198716583,99.29727743419768
2019-02-09 00:00:00+00:00,101.08476360188713,106.5390988821557,101.37624718136162,99.24631234328815
2019-02-10 00:00:00+00:00,101.46213101794645,106.76727659212303,101.28939277536853,99.28189489489473
2019-02-11 00:00:00+00:00,101.43930642804452,106.2074202968684,100.68166188769125,99.11676453506207
2019-02-12 00:00:00+00:00,101.55123421925366,106.81591128593638,100.32416076114275,99.81737012525704
2019-02-13 00:00:00+00:00,101.73072261779673,106.56291976251286,99.94236575850606,99.68497615686259
2019-02-14 00:00:00+00:00,101.82067269022329,106.8257176789091,100.07759554991699,99.92683405225124
2019-02-15 00:00:00+00:00,101.4978326244673,106.71179175715213,100.03539747851904,99.41954631920616
2019-02-16 00:00:00+00:00,101.82648942199981,106.30568158091761,99.75578893214853,98.88646407034837
