ts,strategy,market,rf
2019-01-01 00:00:00+00:00,-0.02087544829890086,-0.007828369359828766,2e-05
2019-01-02 00:00:00+00:00,-0.029071630943880017,0.002628499070790021,2e-05
2019-01-03 00:00:00+00:00,-0.0237181020497618,-0.016363454270422333,2e-05
2019-01-04 00:00:00+00:00,0.0045151102021956935,0.00676104877556666,2e-05
2019-01-05 00:00:00+00:00,0.003849608784126983,0.011634530226920894,2e-05
2019-01-06 00:00:00+00:00,0.0035306332638699693,-0.00432611003007899,2e-05
2019-01-07 00:00:00+00:00,0.0038473970569865715,0.004504857455543091,2e-05
2019-01-08 00:00:00+00:00,0.0029079281214022187,0.0027093256908418207,2e-05
2019-01-09 00:00:00+00:00,-0.0117548470964392,-0.003743520554588936,2e-05
2019-01-10 00:00:00+00:00,-0.027511035824280522,-0.008424048655156082,2e-05
2019-01-11 00:00:00+00:00,-0.021556544744510422,-0.020125524274567253,2e-05
2019-01-12 00:00:00+00:00,0.025781457017268437,0.014304234840116704,2e-05
2019-01-13 00:00:00+00:00,0.014167408025660086,-0.0002763223719233393,2e-05
2019-01-14 00:00:00+00:00,0.029973802686515363,0.025423274107494346,2e-05
2019-01-15 00:00:00+00:00,-0.005945077961466559,0.008462182491746162,2e-05
2019-01-16 00:00:00+00:00,-0.0008682229094748965,0.002977805269753828,2e-05
2019-01-17 00:00:00+00:00,-0.00527732510745685,-0.006374310585061062,2e-05
2019-01-18 00:00:00+00:00,0.0021582645742798095,0.014124692044318113,2e-05
2019-01-19 00:00:00+00:00,-0.009979648458607375,-0.0048628911447878695,2e-05
2019-01-20 00:00:00+00:00,0.00960561162380624,0.01589949132247599,2e-05
2019-01-21 00:00:00+00:00,-0.014029483269507396,-0.0037836128088991196,2e-05
2019-01-22 00:00:00+00:00,-0.010192513335337786,0.0020595392958113845,2e-05
2019-01-23 00:00:00+00:00,-0.012919700163442613,-0.015026704029731743,2e-05
2019-01-24 00:00:00+00:00,0.032374586443260175,0.023632323817087242,2e-05
2019-01-25 00:00:00+00:00,0.013839749252014014,-0.0007402582933360399,2e-05
2019-01-26 00:00:00+00:00,-0.007315645503366967,-0.0036511358905876343,2e-05
2019-01-27 00:00:00+00:00,0.009788890595841938,0.008308476339474449,2e-05
2019-01-28 00:00:00+00:00,-0.030479676489523995,-0.008713718361585313,2e-05
2019-01-29 00:00:00+00:00,0.011941937038360766,0.00787607275753405,2e-05
2019-01-30 00:00:00+00:00,0.0036607829263940565,-0.011512404048300675,2e-05
2019-01-31 00:00:00+00:00,-0.003259381124669003,0.005652417714953117,2e-05
2019-02-01 00:00:00+00:00,-0.005403995285582323,-0.010241262392158024,2e-05
2019-02-02 00:00:00+00:00,-0.026365047115077533,-0.01817068108918472,2e-05
2019-02-03 00:00:00+00:00,-0.00016577826785054307,-0.005737675843336032,2e-05
2019-02-04 00:00:00+00:00,-0.007256059104745643,-0.014439144154991144,2e-05
2019-02-05 00:00:00+00:00,-0.011197735147210673,0.005732782302206338,2e-05
2019-02-06 00:00:00+00:00,-0.0104486143414233,0.00041671116999342586,2e-05
2019-02-07 00:00:00+00:00,-0.0032430159716109264,0.0052944649616895245,2e-05
2019-02-08 00:00:00+00:00,-0.0013335326436729328,0.0011130282542822574,2e-05
2019-02-09 00:00:00+00:00,0.011965488208125853,-0.003338590292305842,2e-05
2019-02-10 00:00:00+00:00,0.0009311469170742879,0.0004812933943312166,2e-05
2019-02-11 00:00:00+00:00,0.01331403800081043,0.010724890801934986,2e-05
2019-02-12 00:00:00+00:00,0.00040391560389273673,-0.0016313083760353248,2e-05
2019-02-13 00:00:00+00:00,-0.016077378344896556,-0.007420472060288779,2e-05
2019-02-14 00:00:00+00:00,0.002471423347878079,-0.00949901629041906,2e-05
2019-02-15 00:00:00+00:00,0.0038991322964267118,-0.0020172613995949155,2e-05
2019-02-16 00:00:00+00:00,0.0013339101225997782,-0.007297392959676223,2e-05
2019-02-17 00:00:00+00:00,0.023935330865852405,0.01900632275318168,2e-05
