ts,close
2020-01-01 00:00:00+00:00,99.895941957558
2020-01-01 00:01:00+00:00,99.99098797142042
2020-01-01 00:02:00+00:00,99.85501472550118
2020-01-01 00:03:00+00:00,99.82211200395777
2020-01-01 00:04:00+00:00,99.73384571974513
2020-01-01 00:05:00+00:00,99.8152709028264
2020-01-01 00:06:00+00:00,99.93292715075329
2020-01-01 00:07:00+00:00,99.84289104871485
2020-01-01 00:08:00+00:00,99.74233540576891
2020-01-01 00:09:00+00:00,99.73704251918458
2020-01-01 00:10:00+00:00,99.66501303517296
2020-01-01 00:11:00+00:00,99.64838385267741
2020-01-01 00:12:00+00:00,99.6104034200502
2020-01-01 00:13:00+00:00,99.64999531933951
2020-01-01 00:14:00+00:00,99.69679255918068
2020-01-01 00:15:00+00:00,99.65114992411465
2020-01-01 00:16:00+00:00,99.55949932470318
2020-01-01 00:17:00+00:00,99.6873483979239
2020-01-01 00:18:00+00:00,99.59253237458493
2020-01-01 00:19:00+00:00,99.6666062797202
2020-01-01 00:20:00+00:00,99.72894688296475
2020-01-01 00:21:00+00:00,99.75576255883915
2020-01-01 00:22:00+00:00,99.78093600487263
2020-01-01 00:23:00+00:00,99.80692390463253
2020-01-01 00:24:00+00:00,99.8148265231471
2020-01-01 00:25:00+00:00,99.88861999642381
2020-01-01 00:26:00+00:00,99.85052954386423
2020-01-01 00:27:00+00:00,99.77428965943874
2020-01-01 00:28:00+00:00,99.95256129513777
2020-01-01 00:29:00+00:00,100.06920365761913
2020-01-01 00:30:00+00:00,100.02795532828898
2020-01-01 00:31:00+00:00,100.09993443487777
2020-01-01 00:32:00+00:00,100.19798056473115
2020-01-01 00:33:00+00:00,100.14084589757597
2020-01-01 00:34:00+00:00,100.1170270454114
2020-01-01 00:35:00+00:00,99.97399190453082
2020-01-01 00:36:00+00:00,100.03725049954804
2020-01-01 00:37:00+00:00,100.12483705537778
2020-01-01 00:38:00+00:00,100.14497211243412
2020-01-01 00:39:00+00:00,100.10553832287685
2020-01-01 00:40:00+00:00,100.02111885510361
2020-01-01 00:41:00+00:00,99.97248434410774
2020-01-01 00:42:00+00:00,100.03531821176617
2020-01-01 00:43:00+00:00,100.03693269929687
2020-01-01 00:44:00+00:00,100.09472635438695
2020-01-01 00:45:00+00:00,100.0819237381597
2020-01-01 00:46:00+00:00,100.07155815923647
2020-01-01 00:47:00+00:00,99.87985744275255
2020-01-01 00:48:00+00:00,99.74615397838598
2020-01-01 00:49:00+00:00,99.62494850862052
2020-01-01 00:50:00+00:00,99.7987942686196
2020-01-01 00:51:00+00:00,99.89751857079419
2020-01-01 00:52:00+00:00,99.86979813350317
2020-01-01 00:53:00+00:00,99.82371292216628
2020-01-01 00:54:00+00:00,99.58783673385429
2020-01-01 00:55:00+00:00,99.62026770478359
2020-01-01 00:56:00+00:00,99.42270699458685
2020-01-01 00:57:00+00:00,99.3508488683321
2020-01-01 00:58:00+00:00,99.3538047356795
2020-01-01 00:59:00+00:00,99.32087590326918
2020-01-01 01:00:00+00:00,99.34574530571277
2020-01-01 01:01:00+00:00,99.53387903904638
2020-01-01 01:02:00+00:00,99.58361142258914
2020-01-01 01:03:00+00:00,99.41565028967308
2020-01-01 01:04:00+00:00,99.2845995201459
2020-01-01 01:05:00+00:00,99.09040253927088
2020-01-01 01:06:00+00:00,99.0590145314394
2020-01-01 01:07:00+00:00,98.91366966897137
2020-01-01 01:08:00+00:00,99.03333838335213
2020-01-01 01:09:00+00:00,99.45935219870138
2020-01-01 01:10:00+00:00,99.31461602345108
2020-01-01 01:11:00+00:00,99.35462814108695
2020-01-01 01:12:00+00:00,99.29229957361862
2020-01-01 01:13:00+00:00,99.2711515265191
2020-01-01 01:14:00+00:00,99.29491641121022
2020-01-01 01:15:00+00:00,99.13902999152819
2020-01-01 01:16:00+00:00,99.06479186463078
2020-01-01 01:17:00+00:00,99.33330649734002
2020-01-01 01:18:00+00:00,99.48212706869745
2020-01-01 01:19:00+00:00,99.30274259680994
2020-01-01 01:20:00+00:00,99.19246022414629
2020-01-01 01:21:00+00:00,99.06507893998214
2020-01-01 01:22:00+00:00,98.92469389553452
2020-01-01 01:23:00+00:00,98.98482285145292
2020-01-01 01:24:00+00:00,98.97848492928291
2020-01-01 01:25:00+00:00,99.0479696010638
2020-01-01 01:26:00+00:00,98.85737178461432
2020-01-01 01:27:00+00:00,98.88444258360957
2020-01-01 01:28:00+00:00,98.90987209378393
2020-01-01 01:29:00+00:00,98.95507233505363
2020-01-01 01:30:00+00:00,98.99010795358984
2020-01-01 01:31:00+00:00,99.16665246839199
2020-01-01 01:32:00+00:00,99.41186806831456
2020-01-01 01:33:00+00:00,99.21720806547836
2020-01-01 01:34:00+00:00,99.48244025521024
2020-01-01 01:35:00+00:00,99.45314897700081
2020-01-01 01:36:00+00:00,99.69131174726417
2020-01-01 01:37:00+00:00,99.54447622604515
2020-01-01 01:38:00+00:00,99.47973084146258
2020-01-01 01:39:00+00:00,99.45311112787476
2020-01-01 01:40:00+00:00,99.68193077886006
2020-01-01 01:41:00+00:00,99.78618231866679
2020-01-01 01:42:00+00:00,99.77814644517194
2020-01-01 01:43:00+00:00,99.57667200766865
2020-01-01 01:44:00+00:00,99.52131239378352
2020-01-01 01:45:00+00:00,99.30097187301232
2020-01-01 01:46:00+00:00,99.22119631658022
2020-01-01 01:47:00+00:00,99.38598682712893
2020-01-01 01:48:00+00:00,99.6060924356201
2020-01-01 01:49:00+00:00,99.49208034459515
2020-01-01 01:50:00+00:00,99.53162385706493
2020-01-01 01:51:00+00:00,99.35576290309976
2020-01-01 01:52:00+00:00,99.39253459913645
2020-01-01 01:53:00+00:00,99.70276783031208
2020-01-01 01:54:00+00:00,99.65504568132137
2020-01-01 01:55:00+00:00,99.5559904971856
2020-01-01 01:56:00+00:00,99.75763947117379
2020-01-01 01:57:00+00:00,99.64801652467749
2020-01-01 01:58:00+00:00,99.62027082550817
2020-01-01 01:59:00+00:00,99.5295375198471
2020-01-01 02:00:00+00:00,99.51334186813007
2020-01-01 02:01:00+00:00,99.25828868308389
2020-01-01 02:02:00+00:00,99.03116575032044
2020-01-01 02:03:00+00:00,99.35705510638721
2020-01-01 02:04:00+00:00,99.14383006155721
2020-01-01 02:05:00+00:00,99.20574347507369
2020-01-01 02:06:00+00:00,99.02488121704027
2020-01-01 02:07:00+00:00,99.1666552353692
2020-01-01 02:08:00+00:00,99.09820057238726
2020-01-01 02:09:00+00:00,98.84984395658638
2020-01-01 02:10:00+00:00,98.80202001960052
2020-01-01 02:11:00+00:00,98.70286491889011
2020-01-01 02:12:00+00:00,98.88339721122672
2020-01-01 02:13:00+00:00,98.94583466519983
2020-01-01 02:14:00+00:00,98.94584955065129
2020-01-01 02:15:00+00:00,99.00173959636666
2020-01-01 02:16:00+00:00,99.36990352534292
2020-01-01 02:17:00+00:00,99.43863751859145
2020-01-01 02:18:00+00:00,99.24034513830573
2020-01-01 02:19:00+00:00,99.2874294837612
2020-01-01 02:20:00+00:00,98.97581522343364
2020-01-01 02:21:00+00:00,99.05713745105716
2020-01-01 02:22:00+00:00,98.97232922913265
2020-01-01 02:23:00+00:00,98.98172131283246
2020-01-01 02:24:00+00:00,98.96327090376184
2020-01-01 02:25:00+00:00,98.99035129240467
2020-01-01 02:26:00+00:00,98.531573168365
2020-01-01 02:27:00+00:00,98.56291026130678
2020-01-01 02:28:00+00:00,98.49715402852082
2020-01-01 02:29:00+00:00,98.55586018953858
2020-01-01 02:30:00+00:00,98.27839985408109
2020-01-01 02:31:00+00:00,98.21894880442775
2020-01-01 02:32:00+00:00,98.0299133460948
2020-01-01 02:33:00+00:00,98.26252962514705
2020-01-01 02:34:00+00:00,98.57307979761123
2020-01-01 02:35:00+00:00,98.65239791801118
2020-01-01 02:36:00+00:00,98.73269742841057
2020-01-01 02:37:00+00:00,98.678353718177
2020-01-01 02:38:00+00:00,98.55151633597214
2020-01-01 02:39:00+00:00,98.3368580239308
2020-01-01 02:40:00+00:00,98.30212986746794
2020-01-01 02:41:00+00:00,98.43970747617934
2020-01-01 02:42:00+00:00,98.5754296826699
2020-01-01 02:43:00+00:00,98.56287104762951
2020-01-01 02:44:00+00:00,98.46522940014248
2020-01-01 02:45:00+00:00,98.58636363791399
2020-01-01 02:46:00+00:00,98.39385323349582
2020-01-01 02:47:00+00:00,98.164945353034
2020-01-01 02:48:00+00:00,98.22358006432898
2020-01-01 02:49:00+00:00,98.33861992743705
2020-01-01 02:50:00+00:00,98.39713404034684
2020-01-01 02:51:00+00:00,98.47622571959548
2020-01-01 02:52:00+00:00,98.07896043857181
2020-01-01 02:53:00+00:00,98.19241146401959
2020-01-01 02:54:00+00:00,98.47884056021098
2020-01-01 02:55:00+00:00,98.64289395997555
2020-01-01 02:56:00+00:00,98.80058426405931
2020-01-01 02:57:00+00:00,98.8459126680383
2020-01-01 02:58:00+00:00,98.89829196726511
2020-01-01 02:59:00+00:00,98.86966572783949
2020-01-01 03:00:00+00:00,98.94363711360161
2020-01-01 03:01:00+00:00,98.73896555998887
2020-01-01 03:02:00+00:00,99.02375911705381
2020-01-01 03:03:00+00:00,98.86555431287738
2020-01-01 03:04:00+00:00,99.02715194127663
2020-01-01 03:05:00+00:00,99.28016021128234
2020-01-01 03:06:00+00:00,99.44100642987391
2020-01-01 03:07:00+00:00,99.88637606170262
2020-01-01 03:08:00+00:00,99.50491848238417
2020-01-01 03:09:00+00:00,99.41716160904957
2020-01-01 03:10:00+00:00,99.66687237983889
2020-01-01 03:11:00+00:00,99.42596341510567
2020-01-01 03:12:00+00:00,99.27202057217082
2020-01-01 03:13:00+00:00,99.3733093903834
2020-01-01 03:14:00+00:00,99.10180657941147
2020-01-01 03:15:00+00:00,99.11240992761276
2020-01-01 03:16:00+00:00,99.20183348304553
2020-01-01 03:17:00+00:00,99.22875108079256
2020-01-01 03:18:00+00:00,99.2734110664796
2020-01-01 03:19:00+00:00,99.13645674792606
2020-01-01 03:20:00+00:00,99.17446681500398
2020-01-01 03:21:00+00:00,99.09834947294894
2020-01-01 03:22:00+00:00,99.04709837752269
2020-01-01 03:23:00+00:00,99.20611274731351
2020-01-01 03:24:00+00:00,98.95442365255275
2020-01-01 03:25:00+00:00,98.49953841755637
2020-01-01 03:26:00+00:00,98.64530791370314
2020-01-01 03:27:00+00:00,98.68363892228817
2020-01-01 03:28:00+00:00,98.9422638232349
2020-01-01 03:29:00+00:00,99.20484151470093
2020-01-01 03:30:00+00:00,99.04337172536218
2020-01-01 03:31:00+00:00,98.75890779347746
2020-01-01 03:32:00+00:00,98.69012490666694
2020-01-01 03:33:00+00:00,99.02143602900335
2020-01-01 03:34:00+00:00,99.09773805605442
2020-01-01 03:35:00+00:00,99.19031278720728
